

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
  3217  203A  3461               	retlw	97	;'a'
  3218  203B  3473               	retlw	115	;'s'
  3219  203C  3465               	retlw	101	;'e'
  3220  203D  3420               	retlw	32	;' '
  3221  203E  3465               	retlw	101	;'e'
  3222  203F  346E               	retlw	110	;'n'
  3223  2040  3474               	retlw	116	;'t'
  3224  2041  3465               	retlw	101	;'e'
  3225  2042  3472               	retlw	114	;'r'
  3226  2043  3420               	retlw	32	;' '
  3227  2044  3474               	retlw	116	;'t'
  3228  2045  3468               	retlw	104	;'h'
  3229  2046  3465               	retlw	101	;'e'
  3230  2047  3420               	retlw	32	;' '
  3231  2048  3463               	retlw	99	;'c'
  3232  2049  3468               	retlw	104	;'h'
  3233  204A  3461               	retlw	97	;'a'
  3234  204B  3472               	retlw	114	;'r'
  3235  204C  3461               	retlw	97	;'a'
  3236  204D  3463               	retlw	99	;'c'
  3237  204E  3474               	retlw	116	;'t'
  3238  204F  3465               	retlw	101	;'e'
  3239  2050  3472               	retlw	114	;'r'
  3240  2051  3420               	retlw	32	;' '
  3241  2052  3441               	retlw	65	;'A'
  3242  2053  343A               	retlw	58	;':'
  3243  2054  3420               	retlw	32	;' '
  3244  2055  3400               	retlw	0
  3245  2056                     STR_4:	
  3246  2056  340A               	retlw	10
  3247  2057  340D               	retlw	13
  3248  2058  3457               	retlw	87	;'W'
  3249  2059  3472               	retlw	114	;'r'
  3250  205A  346F               	retlw	111	;'o'
  3251  205B  346E               	retlw	110	;'n'
  3252  205C  3467               	retlw	103	;'g'
  3253  205D  3420               	retlw	32	;' '
  3254  205E  346B               	retlw	107	;'k'
  3255  205F  3465               	retlw	101	;'e'
  3256  2060  3479               	retlw	121	;'y'
  3257  2061  342E               	retlw	46	;'.'
  3258  2062  3420               	retlw	32	;' '
  3259  2063  3454               	retlw	84	;'T'
  3260  2064  3472               	retlw	114	;'r'
  3261  2065  3479               	retlw	121	;'y'
  3262  2066  3420               	retlw	32	;' '
  3263  2067  3461               	retlw	97	;'a'
  3264  2068  3467               	retlw	103	;'g'
  3265  2069  3461               	retlw	97	;'a'
  3266  206A  3469               	retlw	105	;'i'
  3267  206B  346E               	retlw	110	;'n'
  3268  206C  342E               	retlw	46	;'.'
  3269  206D  340A               	retlw	10
  3270  206E  340D               	retlw	13
  3271  206F  3400               	retlw	0
  3272  2070                     STR_1:	
  3273  2070  340A               	retlw	10
  3274  2071  340D               	retlw	13
  3275  2072  344D               	retlw	77	;'M'
  3276  2073  3461               	retlw	97	;'a'
  3277  2074  3469               	retlw	105	;'i'
  3278  2075  346E               	retlw	110	;'n'
  3279  2076  3420               	retlw	32	;' '
  3280  2077  344C               	retlw	76	;'L'
  3281  2078  346F               	retlw	111	;'o'
  3282  2079  346F               	retlw	111	;'o'
  3283  207A  3470               	retlw	112	;'p'
  3284  207B  3420               	retlw	32	;' '
  3285  207C  3449               	retlw	73	;'I'
  3286  207D  346E               	retlw	110	;'n'
  3287  207E  3464               	retlw	100	;'d'
  3288  207F  3469               	retlw	105	;'i'
  3289  2080  3476               	retlw	118	;'v'
  3290  2081  3469               	retlw	105	;'i'
  3291  2082  3464               	retlw	100	;'d'
  3292  2083  3475               	retlw	117	;'u'
  3293  2084  3461               	retlw	97	;'a'
  3294  2085  346C               	retlw	108	;'l'
  3295  2086  340A               	retlw	10
  3296  2087  340D               	retlw	13
  3297  2088  3400               	retlw	0
  3298                           
  3299                           ; #config settings
  3300  0000                     
  3301                           	psect	cinit
  3302  0183                     start_initialization:	
  3303  0183                     __initialization:	
  3304                           
  3305                           ; Clear objects allocated to BANK0
  3306  0183  01C8               	clrf	__pbssBANK0& (0+127)
  3307  0184  01C9               	clrf	(__pbssBANK0+1)& (0+127)
  3308  0185  01CA               	clrf	(__pbssBANK0+2)& (0+127)
  3309  0186  01CB               	clrf	(__pbssBANK0+3)& (0+127)
  3310  0187  01CC               	clrf	(__pbssBANK0+4)& (0+127)
  3311  0188  01CD               	clrf	(__pbssBANK0+5)& (0+127)
  3312  0189  01CE               	clrf	(__pbssBANK0+6)& (0+127)
  3313  018A  01CF               	clrf	(__pbssBANK0+7)& (0+127)
  3314                           
  3315                           ; Clear objects allocated to BANK1
  3316  018B  0021               	movlb	1	; select bank1
  3317  018C  01C0               	clrf	__pbssBANK1& (0+127)
  3318  018D  01C1               	clrf	(__pbssBANK1+1)& (0+127)
  3319  018E  01C2               	clrf	(__pbssBANK1+2)& (0+127)
  3320  018F  01C3               	clrf	(__pbssBANK1+3)& (0+127)
  3321  0190  01C4               	clrf	(__pbssBANK1+4)& (0+127)
  3322                           
  3323                           ; Initialize objects allocated to BANK1
  3324  0191  3180  2003         	fcall	__pidataBANK1	;fetch initializer
  3325  0193  00C5               	movwf	__pdataBANK1& (0+127)
  3326  0194                     end_of_initialization:	
  3327                           ;End of C runtime variable initialization code
  3328                           
  3329  0194                     __end_of__initialization:	
  3330  0194  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3331  0195  0020               	movlb	0
  3332  0196  3194  2C16         	ljmp	_main	;jump to C main() function
  3333                           
  3334                           	psect	bssBANK0
  3335  0048                     __pbssBANK0:	
  3336  0048                     _D1cycles:	
  3337  0048                     	ds	2
  3338  004A                     _D2cycles:	
  3339  004A                     	ds	2
  3340  004C                     _Davgcycles:	
  3341  004C                     	ds	2
  3342  004E                     _numPackets:	
  3343  004E                     	ds	2
  3344                           
  3345                           	psect	bssBANK1
  3346  00C0                     __pbssBANK1:	
  3347  00C0                     main@F7258:	
  3348  00C0                     	ds	3
  3349  00C3                     _damage_received:	
  3350  00C3                     	ds	1
  3351  00C4                     _stun_counter:	
  3352  00C4                     	ds	1
  3353                           
  3354                           	psect	dataBANK1
  3355  00C5                     __pdataBANK1:	
  3356  00C5                     _health:	
  3357  00C5                     	ds	1
  3358                           
  3359                           	psect	cstackBANK1
  3360  00A0                     __pcstackBANK1:	
  3361  00A0                     determine_sword_was_swung@xh:	
  3362  00A0                     led1_command@brightness:	
  3363                           ; 1 bytes @ 0x0
  3364                           
  3365  00A0                     led2_command@brightness:	
  3366                           ; 1 bytes @ 0x0
  3367                           
  3368  00A0                     led3_command@brightness:	
  3369                           ; 1 bytes @ 0x0
  3370                           
  3371  00A0                     led4_command@brightness:	
  3372                           ; 1 bytes @ 0x0
  3373                           
  3374  00A0                     led5_command@brightness:	
  3375                           ; 1 bytes @ 0x0
  3376                           
  3377  00A0                     led6_command@brightness:	
  3378                           ; 1 bytes @ 0x0
  3379                           
  3380  00A0                     led7_command@brightness:	
  3381                           ; 1 bytes @ 0x0
  3382                           
  3383  00A0                     output_ir@i:	
  3384                           ; 1 bytes @ 0x0
  3385                           
  3386  00A0                     leds_off@i:	
  3387                           ; 2 bytes @ 0x0
  3388                           
  3389                           
  3390                           ; 2 bytes @ 0x0
  3391  00A0                     	ds	1
  3392  00A1                     determine_sword_was_swung@yh:	
  3393  00A1                     led1_command@i:	
  3394                           ; 1 bytes @ 0x1
  3395                           
  3396  00A1                     led2_command@i:	
  3397                           ; 2 bytes @ 0x1
  3398                           
  3399  00A1                     led3_command@i:	
  3400                           ; 2 bytes @ 0x1
  3401                           
  3402  00A1                     led4_command@i:	
  3403                           ; 2 bytes @ 0x1
  3404                           
  3405  00A1                     led5_command@i:	
  3406                           ; 2 bytes @ 0x1
  3407                           
  3408  00A1                     led6_command@i:	
  3409                           ; 2 bytes @ 0x1
  3410                           
  3411  00A1                     led7_command@i:	
  3412                           ; 2 bytes @ 0x1
  3413                           
  3414                           
  3415                           ; 2 bytes @ 0x1
  3416  00A1                     	ds	1
  3417  00A2                     determine_sword_was_swung@zh:	
